League,Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Result
Super Lig,29/11/95,Vanspor,Trabzonspor,0.0,5.0,A
Super Lig,01/12/95,Trabzonspor,Istanbulspor,2.0,1.0,H
Super Lig,02/12/95,Galatasaray,Bursaspor,3.0,1.0,H
Super Lig,03/12/95,Altay,Gaziantepspor,2.0,1.0,H
Super Lig,03/12/95,Antalyaspor,Karsiyaka,4.0,0.0,H
Super Lig,03/12/95,Besiktas,Vanspor,3.0,1.0,H
Super Lig,03/12/95,Denizlispor,Kocaelispor,0.0,0.0,D
Super Lig,03/12/95,Genclerbirligi,Eskisehirspor,3.0,2.0,H
Super Lig,03/12/95,Kayseri,Ankaragucu,4.0,1.0,H
Super Lig,03/12/95,Samsunspor,Fenerbahce,0.0,3.0,A
Super Lig,09/12/95,Denizlispor,Besiktas,0.0,3.0,A
Super Lig,09/12/95,Fenerbahce,Trabzonspor,3.0,1.0,H
Super Lig,10/12/95,Ankaragucu,Genclerbirligi,2.0,0.0,H
Super Lig,10/12/95,Bursaspor,Altay,0.0,1.0,A
Super Lig,10/12/95,Eskisehirspor,Antalyaspor,0.0,2.0,A
Super Lig,10/12/95,Gaziantepspor,Kayseri,1.0,0.0,H
Super Lig,10/12/95,Istanbulspor,Vanspor,1.0,1.0,D
Super Lig,10/12/95,Karsiyaka,Samsunspor,1.0,0.0,H
Super Lig,10/12/95,Kocaelispor,Galatasaray,1.0,1.0,D
Super Lig,16/12/95,Istanbulspor,Fenerbahce,1.0,2.0,A
Super Lig,16/12/95,Trabzonspor,Karsiyaka,3.0,0.0,H
Super Lig,17/12/95,Altay,Kocaelispor,3.0,2.0,H
Super Lig,17/12/95,Antalyaspor,Ankaragucu,2.0,1.0,H
Super Lig,17/12/95,Galatasaray,Besiktas,1.0,3.0,A
Super Lig,17/12/95,Genclerbirligi,Gaziantepspor,1.0,0.0,H
Super Lig,17/12/95,Kayseri,Bursaspor,0.0,0.0,D
Super Lig,17/12/95,Samsunspor,Eskisehirspor,3.0,1.0,H
Super Lig,17/12/95,Vanspor,Denizlispor,3.0,1.0,H
Super Lig,22/12/95,Besiktas,Altay,3.0,0.0,H
Super Lig,22/12/95,Bursaspor,Genclerbirligi,1.0,1.0,D
Super Lig,23/12/95,Ankaragucu,Samsunspor,1.0,0.0,H
Super Lig,23/12/95,Denizlispor,Galatasaray,1.0,3.0,A
Super Lig,23/12/95,Eskisehirspor,Trabzonspor,0.0,2.0,A
Super Lig,23/12/95,Fenerbahce,Vanspor,3.0,0.0,H
Super Lig,23/12/95,Gaziantepspor,Antalyaspor,2.0,0.0,H
Super Lig,23/12/95,Karsiyaka,Istanbulspor,0.0,3.0,A
Super Lig,23/12/95,Kocaelispor,Kayseri,5.0,0.0,H
Super Lig,26/01/96,Bursaspor,Antalyaspor,2.0,1.0,H
Super Lig,27/01/96,Besiktas,Kayseri,4.0,1.0,H
Super Lig,27/01/96,Karsiyaka,Fenerbahce,0.0,1.0,A
Super Lig,28/01/96,Ankaragucu,Trabzonspor,1.0,3.0,A
Super Lig,28/01/96,Denizlispor,Altay,1.0,0.0,H
Super Lig,28/01/96,Eskisehirspor,Istanbulspor,1.0,2.0,A
Super Lig,28/01/96,Galatasaray,Vanspor,2.0,0.0,H
Super Lig,28/01/96,Gaziantepspor,Samsunspor,3.0,0.0,H
Super Lig,28/01/96,Kocaelispor,Genclerbirligi,2.0,0.0,H
Super Lig,02/02/96,Genclerbirligi,Besiktas,1.0,2.0,A
Super Lig,03/02/96,Altay,Galatasaray,2.0,5.0,A
Super Lig,03/02/96,Trabzonspor,Gaziantepspor,0.0,0.0,D
Super Lig,04/02/96,Antalyaspor,Kocaelispor,1.0,1.0,D
Super Lig,04/02/96,Denizlispor,Kayseri,2.0,2.0,D
Super Lig,04/02/96,Fenerbahce,Eskisehirspor,6.0,0.0,H
Super Lig,04/02/96,Istanbulspor,Ankaragucu,0.0,0.0,D
Super Lig,04/02/96,Samsunspor,Bursaspor,1.0,0.0,H
Super Lig,04/02/96,Vanspor,Karsiyaka,1.0,1.0,D
Super Lig,10/02/96,Ankaragucu,Fenerbahce,0.0,3.0,A
Super Lig,10/02/96,Besiktas,Antalyaspor,3.0,0.0,H
Super Lig,11/02/96,Altay,Vanspor,1.0,1.0,D
Super Lig,11/02/96,Bursaspor,Trabzonspor,1.0,2.0,A
Super Lig,11/02/96,Denizlispor,Genclerbirligi,3.0,0.0,H
Super Lig,11/02/96,Eskisehirspor,Karsiyaka,0.0,2.0,A
Super Lig,11/02/96,Galatasaray,Kayseri,4.0,0.0,H
Super Lig,11/02/96,Gaziantepspor,Istanbulspor,1.0,6.0,A
Super Lig,11/02/96,Kocaelispor,Samsunspor,3.0,1.0,H
Super Lig,16/02/96,Istanbulspor,Bursaspor,1.0,1.0,D
Super Lig,17/02/96,Fenerbahce,Gaziantepspor,1.0,0.0,H
Super Lig,17/02/96,Genclerbirligi,Galatasaray,1.0,2.0,A
Super Lig,18/02/96,Denizlispor,Antalyaspor,3.0,1.0,H
Super Lig,18/02/96,Karsiyaka,Ankaragucu,0.0,0.0,D
Super Lig,18/02/96,Kayseri,Altay,1.0,1.0,D
Super Lig,18/02/96,Samsunspor,Besiktas,0.0,1.0,A
Super Lig,18/02/96,Trabzonspor,Kocaelispor,2.0,0.0,H
Super Lig,18/02/96,Vanspor,Eskisehirspor,3.0,0.0,H
Super Lig,23/02/96,Bursaspor,Fenerbahce,0.0,0.0,D
Super Lig,24/02/96,Besiktas,Trabzonspor,2.0,0.0,H
Super Lig,25/02/96,Altay,Genclerbirligi,1.0,3.0,A
Super Lig,25/02/96,Ankaragucu,Eskisehirspor,1.0,2.0,A
Super Lig,25/02/96,Denizlispor,Samsunspor,1.0,2.0,A
Super Lig,25/02/96,Galatasaray,Antalyaspor,1.0,2.0,A
Super Lig,25/02/96,Gaziantepspor,Karsiyaka,3.0,0.0,H
Super Lig,25/02/96,Kayseri,Vanspor,3.0,1.0,H
Super Lig,25/02/96,Kocaelispor,Istanbulspor,0.0,0.0,D
Super Lig,02/03/96,Istanbulspor,Besiktas,2.0,3.0,A
Super Lig,02/03/96,Samsunspor,Galatasaray,3.0,2.0,H
Super Lig,03/03/96,Antalyaspor,Altay,2.0,1.0,H
Super Lig,03/03/96,Eskisehirspor,Gaziantepspor,2.0,0.0,H
Super Lig,03/03/96,Fenerbahce,Kocaelispor,4.0,0.0,H
Super Lig,03/03/96,Genclerbirligi,Kayseri,1.0,1.0,D
Super Lig,03/03/96,Karsiyaka,Bursaspor,0.0,3.0,A
Super Lig,03/03/96,Trabzonspor,Denizlispor,3.0,0.0,H
Super Lig,03/03/96,Vanspor,Ankaragucu,4.0,1.0,H
Super Lig,08/03/96,Kocaelispor,Karsiyaka,2.0,0.0,H
Super Lig,09/03/96,Galatasaray,Trabzonspor,0.0,0.0,D
Super Lig,10/03/96,Altay,Samsunspor,0.0,0.0,D
Super Lig,10/03/96,Besiktas,Fenerbahce,1.0,2.0,A
Super Lig,10/03/96,Bursaspor,Eskisehirspor,2.0,2.0,D
Super Lig,10/03/96,Denizlispor,Istanbulspor,1.0,2.0,A
Super Lig,10/03/96,Gaziantepspor,Ankaragucu,1.0,0.0,H
Super Lig,10/03/96,Genclerbirligi,Vanspor,1.0,1.0,D
Super Lig,10/03/96,Kayseri,Antalyaspor,4.0,0.0,H
Super Lig,16/03/96,Istanbulspor,Galatasaray,1.0,1.0,D
Super Lig,16/03/96,Trabzonspor,Altay,2.0,0.0,H
Super Lig,17/03/96,Ankaragucu,Bursaspor,1.0,0.0,H
Super Lig,17/03/96,Antalyaspor,Genclerbirligi,1.0,0.0,H
Super Lig,17/03/96,Eskisehirspor,Kocaelispor,0.0,3.0,A
Super Lig,17/03/96,Fenerbahce,Denizlispor,2.0,0.0,H
Super Lig,17/03/96,Karsiyaka,Besiktas,0.0,2.0,A
Super Lig,17/03/96,Samsunspor,Kayseri,0.0,0.0,D
Super Lig,17/03/96,Vanspor,Gaziantepspor,2.0,0.0,H
Super Lig,22/03/96,Galatasaray,Fenerbahce,2.0,0.0,H
Super Lig,23/03/96,Besiktas,Eskisehirspor,2.0,0.0,H
Super Lig,23/03/96,Kayseri,Trabzonspor,1.0,2.0,A
Super Lig,24/03/96,Altay,Istanbulspor,0.0,0.0,D
Super Lig,24/03/96,Antalyaspor,Vanspor,4.0,1.0,H
Super Lig,24/03/96,Bursaspor,Gaziantepspor,3.0,0.0,H
Super Lig,24/03/96,Denizlispor,Karsiyaka,1.0,0.0,H
Super Lig,24/03/96,Genclerbirligi,Samsunspor,0.0,0.0,D
Super Lig,24/03/96,Kocaelispor,Ankaragucu,2.0,0.0,H
Super Lig,29/03/96,Istanbulspor,Kayseri,5.0,2.0,H
Super Lig,30/03/96,Fenerbahce,Altay,2.0,2.0,D
Super Lig,30/03/96,Karsiyaka,Galatasaray,0.0,3.0,A
Super Lig,31/03/96,Ankaragucu,Besiktas,0.0,1.0,A
Super Lig,31/03/96,Denizlispor,Eskisehirspor,1.0,2.0,A
Super Lig,31/03/96,Gaziantepspor,Kocaelispor,2.0,4.0,A
Super Lig,31/03/96,Samsunspor,Antalyaspor,2.0,2.0,D
Super Lig,31/03/96,Trabzonspor,Genclerbirligi,3.0,1.0,H
Super Lig,31/03/96,Vanspor,Bursaspor,1.0,1.0,D
Super Lig,05/04/96,Besiktas,Gaziantepspor,5.0,3.0,H
Super Lig,06/04/96,Antalyaspor,Trabzonspor,0.0,2.0,A
Super Lig,06/04/96,Kocaelispor,Bursaspor,4.0,2.0,H
Super Lig,07/04/96,Altay,Karsiyaka,0.0,0.0,D
Super Lig,07/04/96,Denizlispor,Ankaragucu,2.0,3.0,A
Super Lig,07/04/96,Galatasaray,Eskisehirspor,3.0,0.0,H
Super Lig,07/04/96,Genclerbirligi,Istanbulspor,2.0,0.0,H
Super Lig,07/04/96,Kayseri,Fenerbahce,1.0,3.0,A
Super Lig,07/04/96,Samsunspor,Vanspor,4.0,1.0,H
Super Lig,12/04/96,Istanbulspor,Antalyaspor,1.0,0.0,H
Super Lig,13/04/96,Trabzonspor,Samsunspor,1.0,0.0,H
Super Lig,14/04/96,Ankaragucu,Galatasaray,2.0,2.0,D
Super Lig,14/04/96,Bursaspor,Besiktas,1.0,2.0,A
Super Lig,14/04/96,Eskisehirspor,Altay,1.0,2.0,A
Super Lig,14/04/96,Fenerbahce,Genclerbirligi,0.0,0.0,D
Super Lig,14/04/96,Gaziantepspor,Denizlispor,1.0,0.0,H
Super Lig,14/04/96,Karsiyaka,Kayseri,1.0,3.0,A
Super Lig,14/04/96,Vanspor,Kocaelispor,2.0,2.0,D
Super Lig,19/04/96,Trabzonspor,Vanspor,0.0,1.0,A
Super Lig,20/04/96,Galatasaray,Gaziantepspor,2.0,0.0,H
Super Lig,20/04/96,Genclerbirligi,Karsiyaka,2.0,0.0,H
Super Lig,21/04/96,Altay,Ankaragucu,1.0,0.0,H
Super Lig,21/04/96,Antalyaspor,Fenerbahce,0.0,1.0,A
Super Lig,21/04/96,Besiktas,Kocaelispor,3.0,5.0,A
Super Lig,21/04/96,Denizlispor,Bursaspor,0.0,0.0,D
Super Lig,21/04/96,Kayseri,Eskisehirspor,0.0,1.0,A
Super Lig,21/04/96,Samsunspor,Istanbulspor,4.0,4.0,D
Super Lig,27/04/96,Bursaspor,Galatasaray,2.0,0.0,H
Super Lig,27/04/96,Istanbulspor,Trabzonspor,1.0,4.0,A
Super Lig,28/04/96,Ankaragucu,Kayseri,1.0,1.0,D
Super Lig,28/04/96,Eskisehirspor,Genclerbirligi,2.0,0.0,H
Super Lig,28/04/96,Fenerbahce,Samsunspor,1.0,0.0,H
Super Lig,28/04/96,Gaziantepspor,Altay,2.0,1.0,H
Super Lig,28/04/96,Karsiyaka,Antalyaspor,1.0,2.0,A
Super Lig,28/04/96,Kocaelispor,Denizlispor,4.0,2.0,H
Super Lig,28/04/96,Vanspor,Besiktas,2.0,0.0,H
Super Lig,03/05/96,Altay,Bursaspor,1.0,3.0,A
Super Lig,04/05/96,Galatasaray,Kocaelispor,0.0,4.0,A
Super Lig,05/05/96,Antalyaspor,Eskisehirspor,1.0,0.0,H
Super Lig,05/05/96,Besiktas,Denizlispor,0.0,4.0,A
Super Lig,05/05/96,Genclerbirligi,Ankaragucu,1.0,2.0,A
Super Lig,05/05/96,Kayseri,Gaziantepspor,1.0,2.0,A
Super Lig,05/05/96,Samsunspor,Karsiyaka,4.0,1.0,H
Super Lig,05/05/96,Trabzonspor,Fenerbahce,1.0,2.0,A
Super Lig,05/05/96,Vanspor,Istanbulspor,0.0,0.0,D
Super Lig,11/05/96,Besiktas,Galatasaray,1.0,2.0,A
Super Lig,12/05/96,Ankaragucu,Antalyaspor,2.0,1.0,H
Super Lig,12/05/96,Bursaspor,Kayseri,1.0,2.0,A
Super Lig,12/05/96,Denizlispor,Vanspor,0.0,0.0,D
Super Lig,12/05/96,Eskisehirspor,Samsunspor,3.0,0.0,H
Super Lig,12/05/96,Fenerbahce,Istanbulspor,2.0,0.0,H
Super Lig,12/05/96,Gaziantepspor,Genclerbirligi,2.0,0.0,H
Super Lig,12/05/96,Karsiyaka,Trabzonspor,1.0,4.0,A
Super Lig,12/05/96,Kocaelispor,Altay,1.0,1.0,D
Super Lig,19/05/96,Altay,Besiktas,3.0,0.0,H
Super Lig,19/05/96,Antalyaspor,Gaziantepspor,0.0,1.0,A
Super Lig,19/05/96,Galatasaray,Denizlispor,1.0,0.0,H
Super Lig,19/05/96,Genclerbirligi,Bursaspor,2.0,1.0,H
Super Lig,19/05/96,Istanbulspor,Karsiyaka,0.0,4.0,A
Super Lig,19/05/96,Kayseri,Kocaelispor,1.0,0.0,H
Super Lig,19/05/96,Samsunspor,Ankaragucu,2.0,1.0,H
Super Lig,19/05/96,Trabzonspor,Eskisehirspor,7.0,1.0,H
Super Lig,19/05/96,Vanspor,Fenerbahce,0.0,3.0,A
Super Lig,11/08/96,Ankaragucu,Zeytinburnu,4.0,1.0,H
Super Lig,11/08/96,Bursaspor,Besiktas,2.0,0.0,H
Super Lig,11/08/96,Fenerbahce,Samsunspor,4.0,1.0,H
Super Lig,11/08/96,Genclerbirligi,Dardanelspor,1.0,1.0,D
Super Lig,11/08/96,Istanbulspor,Antalyaspor,1.0,0.0,H
Super Lig,11/08/96,Kocaelispor,Gaziantepspor,3.0,1.0,H
Super Lig,11/08/96,Sariyer,Denizlispor,2.0,1.0,H
Super Lig,11/08/96,Trabzonspor,Altay,1.0,0.0,H
Super Lig,11/08/96,Vanspor,Galatasaray,1.0,2.0,A
Super Lig,18/08/96,Altay,Kocaelispor,0.0,0.0,D
Super Lig,18/08/96,Ankaragucu,Antalyaspor,1.0,3.0,A
Super Lig,18/08/96,Besiktas,Vanspor,7.0,0.0,H
Super Lig,18/08/96,Denizlispor,Dardanelspor,0.0,1.0,A
Super Lig,18/08/96,Galatasaray,Trabzonspor,1.0,0.0,H
Super Lig,18/08/96,Gaziantepspor,Fenerbahce,2.0,0.0,H
Super Lig,18/08/96,Genclerbirligi,Istanbulspor,1.0,0.0,H
Super Lig,18/08/96,Samsunspor,Sariyer,2.0,2.0,D
Super Lig,18/08/96,Zeytinburnu,Bursaspor,0.0,1.0,A
Super Lig,25/08/96,Bursaspor,Antalyaspor,0.0,0.0,D
Super Lig,25/08/96,Fenerbahce,Altay,5.0,1.0,H
Super Lig,25/08/96,Genclerbirligi,Denizlispor,3.0,2.0,H
Super Lig,25/08/96,Istanbulspor,Ankaragucu,1.0,2.0,A
Super Lig,25/08/96,Kocaelispor,Galatasaray,1.0,1.0,D
Super Lig,25/08/96,Samsunspor,Dardanelspor,2.0,0.0,H
Super Lig,25/08/96,Sariyer,Gaziantepspor,0.0,0.0,D
Super Lig,25/08/96,Trabzonspor,Besiktas,3.0,3.0,D
Super Lig,25/08/96,Vanspor,Zeytinburnu,1.0,1.0,D
Super Lig,08/09/96,Altay,Sariyer,4.0,3.0,H
Super Lig,08/09/96,Ankaragucu,Bursaspor,0.0,2.0,A
Super Lig,08/09/96,Besiktas,Kocaelispor,1.0,1.0,D
Super Lig,08/09/96,Denizlispor,Istanbulspor,1.0,1.0,D
Super Lig,08/09/96,Galatasaray,Fenerbahce,0.0,4.0,A
Super Lig,08/09/96,Gaziantepspor,Dardanelspor,1.0,1.0,D
Super Lig,08/09/96,Samsunspor,Genclerbirligi,1.0,0.0,H
Super Lig,08/09/96,Vanspor,Antalyaspor,1.0,0.0,H
Super Lig,08/09/96,Zeytinburnu,Trabzonspor,1.0,5.0,A
Super Lig,15/09/96,Altay,Dardanelspor,2.0,1.0,H
Super Lig,15/09/96,Denizlispor,Samsunspor,2.0,2.0,D
Super Lig,15/09/96,Fenerbahce,Besiktas,0.0,1.0,A
Super Lig,15/09/96,Genclerbirligi,Gaziantepspor,1.0,1.0,D
Super Lig,15/09/96,Istanbulspor,Bursaspor,1.0,1.0,D
Super Lig,15/09/96,Kocaelispor,Zeytinburnu,2.0,1.0,H
Super Lig,15/09/96,Sariyer,Galatasaray,0.0,4.0,A
Super Lig,15/09/96,Trabzonspor,Antalyaspor,2.0,0.0,H
Super Lig,15/09/96,Vanspor,Ankaragucu,2.0,0.0,H
Super Lig,22/09/96,Altay,Genclerbirligi,1.0,0.0,H
Super Lig,22/09/96,Ankaragucu,Trabzonspor,0.0,1.0,A
Super Lig,22/09/96,Besiktas,Sariyer,2.0,0.0,H
Super Lig,22/09/96,Bursaspor,Vanspor,2.0,0.0,H
Super Lig,22/09/96,Galatasaray,Dardanelspor,1.0,0.0,H
Super Lig,22/09/96,Gaziantepspor,Denizlispor,2.0,0.0,H
Super Lig,22/09/96,Kocaelispor,Antalyaspor,0.0,1.0,A
Super Lig,22/09/96,Samsunspor,Istanbulspor,1.0,0.0,H
Super Lig,22/09/96,Zeytinburnu,Fenerbahce,1.0,5.0,A
Super Lig,29/09/96,Dardanelspor,Besiktas,0.0,5.0,A
Super Lig,29/09/96,Denizlispor,Altay,1.0,0.0,H
Super Lig,29/09/96,Fenerbahce,Antalyaspor,4.0,0.0,H
Super Lig,29/09/96,Genclerbirligi,Galatasaray,0.0,2.0,A
Super Lig,29/09/96,Istanbulspor,Vanspor,2.0,1.0,H
Super Lig,29/09/96,Kocaelispor,Ankaragucu,2.0,1.0,H
Super Lig,29/09/96,Samsunspor,Gaziantepspor,2.0,1.0,H
Super Lig,29/09/96,Sariyer,Zeytinburnu,1.0,0.0,H
Super Lig,29/09/96,Trabzonspor,Bursaspor,3.0,0.0,H
Super Lig,06/10/96,Altay,Samsunspor,3.0,1.0,H
Super Lig,06/10/96,Ankaragucu,Fenerbahce,0.0,2.0,A
Super Lig,06/10/96,Antalyaspor,Sariyer,1.0,1.0,D
Super Lig,06/10/96,Besiktas,Genclerbirligi,2.0,0.0,H
Super Lig,06/10/96,Bursaspor,Kocaelispor,1.0,2.0,A
Super Lig,06/10/96,Galatasaray,Denizlispor,2.0,0.0,H
Super Lig,06/10/96,Gaziantepspor,Istanbulspor,1.0,0.0,H
Super Lig,06/10/96,Vanspor,Trabzonspor,1.0,2.0,A
Super Lig,06/10/96,Zeytinburnu,Dardanelspor,0.0,2.0,A
Super Lig,13/10/96,Dardanelspor,Antalyaspor,3.0,2.0,H
Super Lig,13/10/96,Denizlispor,Besiktas,0.0,4.0,A
Super Lig,13/10/96,Fenerbahce,Bursaspor,1.0,0.0,H
Super Lig,13/10/96,Gaziantepspor,Altay,2.0,0.0,H
Super Lig,13/10/96,Genclerbirligi,Zeytinburnu,3.0,2.0,H
Super Lig,13/10/96,Istanbulspor,Trabzonspor,2.0,2.0,D
Super Lig,13/10/96,Kocaelispor,Vanspor,4.0,2.0,H
Super Lig,13/10/96,Samsunspor,Galatasaray,0.0,2.0,A
Super Lig,13/10/96,Sariyer,Ankaragucu,2.0,1.0,H
Super Lig,20/10/96,Altay,Istanbulspor,0.0,2.0,A
Super Lig,20/10/96,Ankaragucu,Dardanelspor,2.0,1.0,H
Super Lig,20/10/96,Antalyaspor,Genclerbirligi,1.0,1.0,D
Super Lig,20/10/96,Besiktas,Samsunspor,1.0,0.0,H
Super Lig,20/10/96,Bursaspor,Sariyer,1.0,0.0,H
Super Lig,20/10/96,Galatasaray,Gaziantepspor,6.0,1.0,H
Super Lig,20/10/96,Trabzonspor,Kocaelispor,2.0,1.0,H
Super Lig,20/10/96,Vanspor,Fenerbahce,2.0,2.0,D
Super Lig,20/10/96,Zeytinburnu,Denizlispor,1.0,2.0,A
Super Lig,27/10/96,Altay,Galatasaray,1.0,8.0,A
Super Lig,27/10/96,Dardanelspor,Bursaspor,0.0,0.0,D
Super Lig,27/10/96,Denizlispor,Antalyaspor,1.0,5.0,A
Super Lig,27/10/96,Fenerbahce,Trabzonspor,1.0,0.0,H
Super Lig,27/10/96,Gaziantepspor,Besiktas,0.0,0.0,D
Super Lig,27/10/96,Genclerbirligi,Ankaragucu,0.0,1.0,A
Super Lig,27/10/96,Istanbulspor,Kocaelispor,0.0,1.0,A
Super Lig,27/10/96,Samsunspor,Zeytinburnu,2.0,0.0,H
Super Lig,27/10/96,Sariyer,Vanspor,2.0,0.0,H
Super Lig,03/11/96,Ankaragucu,Denizlispor,3.0,2.0,H
Super Lig,03/11/96,Antalyaspor,Samsunspor,1.0,1.0,D
Super Lig,03/11/96,Besiktas,Altay,3.0,0.0,H
Super Lig,03/11/96,Bursaspor,Genclerbirligi,2.0,0.0,H
Super Lig,03/11/96,Galatasaray,Istanbulspor,6.0,1.0,H
Super Lig,03/11/96,Kocaelispor,Fenerbahce,0.0,1.0,A
Super Lig,03/11/96,Trabzonspor,Sariyer,3.0,2.0,H
Super Lig,03/11/96,Vanspor,Dardanelspor,1.0,0.0,H
Super Lig,03/11/96,Zeytinburnu,Gaziantepspor,0.0,3.0,A
Super Lig,17/11/96,Altay,Zeytinburnu,0.0,0.0,D
Super Lig,17/11/96,Dardanelspor,Trabzonspor,0.0,2.0,A
Super Lig,17/11/96,Denizlispor,Bursaspor,2.0,3.0,A
Super Lig,17/11/96,Galatasaray,Besiktas,2.0,2.0,D
Super Lig,17/11/96,Gaziantepspor,Antalyaspor,1.0,0.0,H
Super Lig,17/11/96,Genclerbirligi,Vanspor,1.0,0.0,H
Super Lig,17/11/96,Istanbulspor,Fenerbahce,1.0,1.0,D
Super Lig,17/11/96,Samsunspor,Ankaragucu,2.0,4.0,A
Super Lig,17/11/96,Sariyer,Kocaelispor,2.0,1.0,H
Super Lig,24/11/96,Ankaragucu,Gaziantepspor,0.0,0.0,D
Super Lig,24/11/96,Antalyaspor,Altay,1.0,1.0,D
Super Lig,24/11/96,Besiktas,Istanbulspor,3.0,0.0,H
Super Lig,24/11/96,Bursaspor,Samsunspor,6.0,1.0,H
Super Lig,24/11/96,Fenerbahce,Sariyer,2.0,0.0,H
Super Lig,24/11/96,Kocaelispor,Dardanelspor,2.0,0.0,H
Super Lig,24/11/96,Trabzonspor,Genclerbirligi,1.0,0.0,H
Super Lig,24/11/96,Vanspor,Denizlispor,0.0,2.0,A
Super Lig,24/11/96,Zeytinburnu,Galatasaray,2.0,5.0,A
Super Lig,01/12/96,Altay,Ankaragucu,1.0,1.0,D
Super Lig,01/12/96,Dardanelspor,Fenerbahce,1.0,1.0,D
Super Lig,01/12/96,Denizlispor,Trabzonspor,2.0,3.0,A
Super Lig,01/12/96,Galatasaray,Antalyaspor,3.0,1.0,H
Super Lig,01/12/96,Gaziantepspor,Bursaspor,2.0,1.0,H
Super Lig,01/12/96,Genclerbirligi,Kocaelispor,1.0,0.0,H
Super Lig,01/12/96,Samsunspor,Vanspor,0.0,0.0,D
Super Lig,01/12/96,Sariyer,Istanbulspor,0.0,1.0,A
Super Lig,01/12/96,Zeytinburnu,Besiktas,0.0,3.0,A
Super Lig,08/12/96,Ankaragucu,Galatasaray,0.0,1.0,A
Super Lig,08/12/96,Antalyaspor,Besiktas,3.0,2.0,H
Super Lig,08/12/96,Bursaspor,Altay,3.0,0.0,H
Super Lig,08/12/96,Fenerbahce,Genclerbirligi,2.0,0.0,H
Super Lig,08/12/96,Istanbulspor,Zeytinburnu,5.0,1.0,H
Super Lig,08/12/96,Kocaelispor,Denizlispor,1.0,0.0,H
Super Lig,08/12/96,Sariyer,Dardanelspor,8.0,0.0,H
Super Lig,08/12/96,Trabzonspor,Samsunspor,1.0,0.0,H
Super Lig,08/12/96,Vanspor,Gaziantepspor,0.0,1.0,A
Super Lig,22/12/96,Altay,Vanspor,2.0,1.0,H
Super Lig,22/12/96,Besiktas,Ankaragucu,4.0,0.0,H
Super Lig,22/12/96,Dardanelspor,Istanbulspor,1.0,3.0,A
Super Lig,22/12/96,Denizlispor,Fenerbahce,0.0,1.0,A
Super Lig,22/12/96,Galatasaray,Bursaspor,4.0,1.0,H
Super Lig,22/12/96,Gaziantepspor,Trabzonspor,1.0,0.0,H
Super Lig,22/12/96,Genclerbirligi,Sariyer,2.0,1.0,H
Super Lig,22/12/96,Samsunspor,Kocaelispor,3.0,0.0,H
Super Lig,22/12/96,Zeytinburnu,Antalyaspor,2.0,1.0,H
Super Lig,19/01/97,Altay,Trabzonspor,2.0,3.0,A
Super Lig,19/01/97,Antalyaspor,Istanbulspor,2.0,1.0,H
Super Lig,19/01/97,Besiktas,Bursaspor,2.0,2.0,D
Super Lig,19/01/97,Dardanelspor,Genclerbirligi,1.0,3.0,A
Super Lig,19/01/97,Denizlispor,Sariyer,0.0,1.0,A
Super Lig,19/01/97,Galatasaray,Vanspor,1.0,1.0,D
Super Lig,19/01/97,Gaziantepspor,Kocaelispor,1.0,1.0,D
Super Lig,19/01/97,Samsunspor,Fenerbahce,1.0,1.0,D
Super Lig,19/01/97,Zeytinburnu,Ankaragucu,1.0,1.0,D
Super Lig,26/01/97,Antalyaspor,Ankaragucu,1.0,0.0,H
Super Lig,26/01/97,Bursaspor,Zeytinburnu,1.0,1.0,D
Super Lig,26/01/97,Dardanelspor,Denizlispor,3.0,0.0,H
Super Lig,26/01/97,Fenerbahce,Gaziantepspor,1.0,0.0,H
Super Lig,26/01/97,Istanbulspor,Genclerbirligi,0.0,3.0,A
Super Lig,26/01/97,Kocaelispor,Altay,0.0,0.0,D
Super Lig,26/01/97,Sariyer,Samsunspor,4.0,1.0,H
Super Lig,26/01/97,Trabzonspor,Galatasaray,0.0,0.0,D
Super Lig,26/01/97,Vanspor,Besiktas,0.0,0.0,D
Super Lig,02/02/97,Altay,Fenerbahce,0.0,0.0,D
Super Lig,02/02/97,Ankaragucu,Istanbulspor,0.0,0.0,D
Super Lig,02/02/97,Antalyaspor,Bursaspor,0.0,1.0,A
Super Lig,02/02/97,Besiktas,Trabzonspor,3.0,0.0,H
Super Lig,02/02/97,Dardanelspor,Samsunspor,0.0,0.0,D
Super Lig,02/02/97,Denizlispor,Genclerbirligi,3.0,3.0,D
Super Lig,02/02/97,Galatasaray,Kocaelispor,0.0,0.0,D
Super Lig,02/02/97,Gaziantepspor,Sariyer,2.0,1.0,H
Super Lig,02/02/97,Zeytinburnu,Vanspor,2.0,1.0,H
Super Lig,09/02/97,Antalyaspor,Vanspor,1.0,0.0,H
Super Lig,09/02/97,Bursaspor,Ankaragucu,2.0,1.0,H
Super Lig,09/02/97,Dardanelspor,Gaziantepspor,1.0,1.0,D
Super Lig,09/02/97,Fenerbahce,Galatasaray,3.0,2.0,H
Super Lig,09/02/97,Genclerbirligi,Samsunspor,3.0,1.0,H
Super Lig,09/02/97,Istanbulspor,Denizlispor,5.0,0.0,H
Super Lig,09/02/97,Kocaelispor,Besiktas,0.0,0.0,D
Super Lig,09/02/97,Sariyer,Altay,0.0,0.0,D
Super Lig,09/02/97,Trabzonspor,Zeytinburnu,6.0,1.0,H
